Rook_Snooze_Full_Data,,,,,,,,
Game,Point in Game by Player,"Started on offense/defense (O=1, D=0)",# of Uncompleted Throws,# of Completed Throws,# of Catches,# of Drops,# of Forced Ds,"Line won (T=1, F=0)"
1,1,,,,,,,0
1,PJ,0,1,5,0,1,1,0
1,Babe,0,1,3,1,0,0,0
1,Chooch,1,2,3,1,0,2,0
1,Romeo,1,0,2,2,0,0,0
1,Rook,0,1,2,3,1,2,1
1,Scuzz,1,1,1,3,1,1,0
1,Edna Mode,1,0,4,0,0,1,0
1,2,,,,,,,1
1,Teezo,1,2,0,3,1,0,0
1,Edna Mode,0,1,5,2,1,1,1
1,Chooch,1,2,0,0,1,1,1
1,Lulu,1,1,1,0,0,0,1
1,Romeo,0,1,2,1,1,0,1
1,Rook,0,2,2,2,1,0,1
1,Muffin,0,2,3,0,1,2,0
1,3,,,,,,,0
1,Rook,1,2,3,0,1,2,1
1,Muffin,0,0,0,1,1,2,0
1,Babe,1,1,3,3,1,0,0
1,Snooze,1,1,3,3,0,1,1
1,Chooch,0,2,1,0,0,0,1
1,Swiper,0,2,4,1,1,0,1
1,Lulu,0,0,4,2,1,2,1
1,4,,,,,,,1
1,Chooch,0,0,2,2,0,2,0
1,Edna Mode,0,0,0,0,1,0,1
1,Bones,0,0,0,0,1,0,1
1,Scuzz,0,0,4,0,0,0,1
1,Romeo,1,0,4,3,1,1,1
1,Babe,0,1,4,2,1,0,1
1,Swiper,1,1,4,2,0,2,1
1,5,,,,,,,1
1,Edna Mode,0,1,1,1,0,2,0
1,Swiper,0,2,4,1,0,2,0
1,Teezo,1,1,5,2,0,2,1
1,Romeo,0,1,5,0,1,1,0
1,Scuzz,0,0,2,1,0,0,0
1,Babe,0,2,5,3,1,1,0
1,Bones,0,1,2,1,1,1,0
2,1,,,,,,,1
2,Scuzz,1,1,2,3,0,2,1
2,Swiper,1,0,2,3,0,0,1
2,PJ,1,2,4,0,1,1,1
2,Chooch,1,2,5,0,0,0,1
2,Edna Mode,0,1,0,1,1,1,0
2,Lulu,0,0,2,2,0,2,1
2,Ness,1,2,0,3,0,2,0
2,2,,,,,,,1
2,PJ,1,0,3,2,1,2,0
2,Bones,1,1,3,3,1,1,0
2,Scuzz,0,1,0,2,0,0,0
2,Ness,1,1,4,2,0,0,0
2,Edna Mode,1,1,4,2,1,0,1
2,Snooze,1,1,1,2,1,1,0
2,Swiper,0,2,1,3,1,1,1
2,3,,,,,,,0
2,Edna Mode,1,2,3,2,0,0,0
2,Scuzz,1,0,0,0,0,2,1
2,Rook,0,0,1,3,1,2,1
2,PJ,0,2,5,1,1,2,1
2,Romeo,1,1,5,3,1,1,0
2,Chooch,0,1,5,1,1,2,0
2,Muffin,0,0,2,1,1,0,1
2,4,,,,,,,1
2,Vogue,1,0,0,1,0,0,0
2,Muffin,1,2,5,0,1,0,0
2,Scuzz,0,1,1,3,1,1,0
2,Swiper,1,2,4,0,0,0,0
2,Edna Mode,0,0,1,3,1,1,1
2,Babe,0,0,1,2,1,2,1
2,PJ,0,1,0,2,0,0,1
2,5,,,,,,,1
2,Snooze,1,1,4,2,0,2,1
2,Chooch,1,0,2,0,0,1,0
2,Vogue,0,0,0,0,0,0,0
2,Romeo,1,0,2,2,1,2,0
2,Bones,1,2,4,1,1,0,1
2,Ness,0,2,5,1,0,0,0
2,Edna Mode,0,1,1,3,0,1,1
2,6,,,,,,,1
2,Babe,1,2,0,2,0,1,1
2,PJ,0,0,3,3,0,2,1
2,Muffin,0,1,1,3,1,0,1
2,Scuzz,0,0,4,1,1,1,0
2,Snooze,1,2,3,0,0,2,1
2,Vogue,1,1,3,3,0,2,0
2,Edna Mode,1,0,0,2,0,0,0
3,1,,,,,,,0
3,Scuzz,0,2,0,0,0,0,1
3,Vogue,0,1,1,0,0,1,1
3,Muffin,0,0,0,3,1,1,1
3,Lulu,1,1,1,0,1,1,0
3,Rook,0,2,4,2,0,2,0
3,Edna Mode,0,1,5,3,0,2,0
3,Swiper,0,2,2,3,0,2,0
3,2,,,,,,,0
3,Edna Mode,1,0,5,1,0,2,0
3,PJ,1,1,1,0,0,2,1
3,Snooze,0,1,0,3,1,2,0
